"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0104', 'Chicken Pasta - White', 0, 'CAT-PASTAS', 'SUBCAT-PASTAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0105', 'Chicken Pizza - Large', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0106', 'Chicken Pizza - Regular', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0107', 'Chicken Pizza - Regular', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0108', 'Chicken Pulao', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-RICE_VARIETIES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0109', 'Chicken Roll', 0, 'CAT-ROLLS', 'SUBCAT-ROLLS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0110', 'Chicken Salt & Pepper', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0111', 'Chicken Sandwich', 0, 'CAT-SANDWICHES', 'SUBCAT-SANDWICHES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0112', 'Chicken Sheek Roll', 0, 'CAT-ROLLS', 'SUBCAT-ROLLS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0113', 'Chicken Sizzlers', 0, 'CAT-SIZZLERS', 'SUBCAT-SIZZLERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0114', 'Chicken Spring Roll', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0115', 'Chicken Sticks', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0116', 'Chicken Suicide Bombs', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0117', 'Chicken Supreme Pizza - Large', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0118', 'Chicken Supreme Pizza - Regular', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0119', 'Chicken Supreme Pizza - Small', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0120', 'Chicken Tangri Kebab - 1 Piece', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0121', 'Chicken Tikka', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0122', 'Chicken Tikka Biryani', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-BIRYANIS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0123', 'Chicken Tikka Dosa', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0124', 'Chicken Tikka Masala', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0125', 'Chicken Tikka Roll', 0, 'CAT-ROLLS', 'SUBCAT-ROLLS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0126', 'Chilli - Babycorn', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0127', 'Chilli - Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0128', 'Chilli - Crab Podimas', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0129', 'Chilli - Egg', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0130', 'Chilli - Fish', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0131', 'Chilli - Gobi', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0132', 'Chilli - Mushroom', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0133', 'Chilli - Paneer', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0134', 'Chilli - Prawn', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0135', 'Chilli Cheese Toast', 0, 'CAT-SANDWICHES', 'SUBCAT-SANDWICHES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0136', 'Chilli Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0137', 'Chilli Garlic Chicken Roll', 0, 'CAT-ROLLS', 'SUBCAT-ROLLS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0138', 'Chilli Garlic Potato', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0139', 'Chilli Mutton Roll', 0, 'CAT-ROLLS', 'SUBCAT-ROLLS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0140', 'Chinese Chopsey - Chicken', 0, 'CAT-NOODLES', 'SUBCAT-NOODLES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0141', 'Chinese Chopsey - Veg', 0, 'CAT-NOODLES', 'SUBCAT-NOODLES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0142', 'Chipotle Chilaquiles', 0, 'CAT-KICK_GRASS_SPECIALS', 'SUBCAT-KICK_GRASS_SPECIALS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0143', 'Chipotle Mango Barbecue Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-BARBECUE', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0144', 'Choco Chip Cookie Shake', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MILKSHAKES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0145', 'Chocolate - I/C - Regular', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-ICECREAMS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0146', 'Chocolate - I/C - Single', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-ICECREAMS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0147', 'Chocolate M/S', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MILKSHAKES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0148', 'Clear Soup - Chicken', 0, 'CAT-SOUPS', 'SUBCAT-SOUPS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0149', 'Clear Soup - Veg', 0, 'CAT-SOUPS', 'SUBCAT-SOUPS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0150', 'Coconut Oil - Farm fresh', 0, 'CAT-SIDES', 'SUBCAT-SIDES-SIDES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0151', 'Coconut Pancakes', 0, 'CAT-KICK_GRASS_SPECIALS', 'SUBCAT-KICK_GRASS_SPECIALS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0152', 'Coffee', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-HOT', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0153', 'Coffee Brazillia - I/C - Regular', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-ICECREAMS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0154', 'Coffee Brazillia - I/C - Single', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-ICECREAMS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0155', 'Coffee Brazillia M/S', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MILKSHAKES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0156', 'Cold Coffee', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MILKSHAKES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0157', 'Coleslaw Salad', 0, 'CAT-SIDES', 'SUBCAT-SIDES-SALADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0158', 'Crab - Balls', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0159', 'Crab Lollypop', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0160', 'Crab Podimas', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0161', 'Cream of Soup - Chicken', 0, 'CAT-SOUPS', 'SUBCAT-SOUPS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0162', 'Cream of Soup - Roasted Pumpkin', 0, 'CAT-SOUPS', 'SUBCAT-SOUPS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0163', 'Cream of Soup - Tomato', 0, 'CAT-SOUPS', 'SUBCAT-SOUPS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0164', 'Cream of Soup - Veg', 0, 'CAT-SOUPS', 'SUBCAT-SOUPS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0165', 'Curd', 0, 'CAT-SIDES', 'SUBCAT-SIDES-SIDES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0166', 'Curd Rice', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-RICE_VARIETIES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0167', 'Death by Chocolate', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-PASTRY', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0168', 'Devil''s Drink', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-COLD', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0169', 'Deviled Egg Prawn Dippers', 0, 'CAT-KICK_GRASS_SPECIALS', 'SUBCAT-KICK_GRASS_SPECIALS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0170', 'Deviled Egg Salad', 0, 'CAT-SIDES', 'SUBCAT-SIDES-SALADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0171', 'Dhal Fry', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0172', 'Dhal Makhani', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0173', 'Dhal Palak', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0174', 'Dhal Tadka', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0175', 'Dirty Sandwich Sizzler - Chicken', 0, 'CAT-SANDWICHES', 'SUBCAT-SANDWICHES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0176', 'Dirty Sandwich Sizzler - Veg', 0, 'CAT-SANDWICHES', 'SUBCAT-SANDWICHES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0177', 'Double Patty - Chicken Burger', 0, 'CAT-BURGERS', 'SUBCAT-BURGERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0178', 'Double Patty - Veg Burger', 0, 'CAT-BURGERS', 'SUBCAT-BURGERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0179', 'Dragon Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0180', 'Drink the Pan', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MOJITOS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0181', 'Drums of Heaven - 5 Pieces', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0182', 'Egg - Half Boil', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0183', 'Egg & Chicken Roll', 0, 'CAT-ROLLS', 'SUBCAT-ROLLS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0184', 'Egg Biryani', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-BIRYANIS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0185', 'Egg Dosa', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0186', 'Egg Masala', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0187', 'Egg Roll', 0, 'CAT-ROLLS', 'SUBCAT-ROLLS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0188', 'Egg Sandwich', 0, 'CAT-SANDWICHES', 'SUBCAT-SANDWICHES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0189', 'Extra Cheese', 0, 'CAT-SIDES', 'SUBCAT-SIDES-SIDES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0190', 'Fire Cooked - Fish', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0191', 'Fire Cooked - Prawn', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0192', 'Fish Biryani', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-BIRYANIS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0193', 'Fish Fingers', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0194', 'Fish Fry Masala', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0195', 'Fish in Banana Leaf', 0, 'CAT-KICK_GRASS_SPECIALS', 'SUBCAT-KICK_GRASS_SPECIALS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0196', 'Fish n Chips', 0, 'CAT-KICK_GRASS_SPECIALS', 'SUBCAT-KICK_GRASS_SPECIALS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0197', 'French Fries', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0198', 'French Toast', 0, 'CAT-SANDWICHES', 'SUBCAT-SANDWICHES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0199', 'Fried - Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0200', 'Fried - Fish', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0201', 'Fried - Mushroom', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0202', 'Fried - Paneer', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0203', 'Fried - Prawns', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0204', 'Fried Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0205', 'Fried Prawns', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0206', 'Fried Rice - Chicken', 0, 'CAT-FRIED_RICE', 'SUBCAT-FRIED_RICE-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0207', 'Fried Rice - Egg', 0, 'CAT-FRIED_RICE', 'SUBCAT-FRIED_RICE-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
